id,avtor,naslov,upload_date,duration,view_count,like_count,dislike_count,average_rating
106,The Crickets,Not Fade Away,19691231,145,58420,,,4.93522262573
107,Prince,Little Red Corvette,20160918,210,137154,291,105,3.93939399719
108,Van Morrison,Brown Eyed Girl,19691231,187,8683567,32936,895,4.89417982101
109,Otis Redding,I've Been Loving You Too Long,19691231,178,7071467,36348,891,4.90429401398
110,Hank Williams,I'm So Lonesome I Could Cry,19691231,181,5544765,27740,778,4.89087581635
111,Elvis Presley,That's All Right,20120812,173,57125,319,10,4.87841939926
112,The Drifters,Up On The Roof,19691231,156,1641068,8357,213,4.90058326721
113,The Crystals,Da Doo Ron Ron,20130523,276,1544436,6316,137,4.91507816315
114,Sam Cooke,You Send Me,19691231,165,99292,971,10,4.95922517776
115,The Rolling Stones,Honky Tonk Women,19691231,182,3228623,6741,198,4.88586235046
116,Al Green,Take Me To The River,19691231,228,2597919,7414,324,4.83251476288
117,The Isley Brothers,Shout,20140617,264,108775,765,12,4.93822383881
118,Fleetwood Mac,Go Your Own Way,19691231,224,57802048,162861,6006,4.85773420334
119,The Jackson 5,I Want You Back,19691231,179,25608469,110156,1944,4.93063354492
120,Ben E. King,Stand By Me,19691231,178,72056450,474214,9557,4.92097902298
121,The Animals,House Of The Rising Sun,19691231,259,102159682,515374,12607,4.90448904037
122,James Brown,It's A Man's Man's Man's World,20120820,165,7799295,75949,1011,4.947453022
123,The Rolling Stones,Jumpin' Jack Flash,19691231,217,5695600,16193,295,4.92843294144
124,The Shirelles,Will You Love Me Tomorrow?,20151213,160,66028,501,8,4.93713140488
125,Big Joe Turner,"Shake, Rattle And Roll",20130914,228,117501,817,18,4.91377258301
126,David Bowie,Changes,19691231,213,18473954,65360,1307,4.92158031464
127,Chuck Berry,Rock And Roll Music,19691231,153,2217686,6919,211,4.88162708282
128,Steppenwolf,Born To Be Wild,19691231,210,29727981,128416,1202,4.96290636063
129,Rod Stewart,Maggie May,19691231,341,5172457,11971,385,4.87536430359
130,U2,With Or Without You,19691231,290,207283693,616653,21618,4.86452150345
131,Bo Diddley,Who Do You Love,19691231,151,1161598,4033,47,4.95392179489
132,The Who,Won't Get Fooled Again,19691231,513,11071242,48418,896,4.92732286453
133,Wilson Pickett,In The Midnight Hour,19691231,160,6543753,25378,620,4.90460824966
134,The Beatles,While My Guitar Gently Weeps,20160629,216,10078402,89206,2034,4.91082859039
135,Elton John,Your Song,19691231,237,29040615,83538,1976,4.90757083893
136,The Beatles,Eleanor Rigby,20160812,131,4738438,38934,501,4.94918203354
137,Sly and The Family Stone,Family Affair,19691231,285,425790,2657,81,4.8816652298
138,The Beatles,I Saw Her Standing There,20160413,176,997379,2109,198,4.65669679642
139,Led Zeppelin,Kashmir,19691231,511,15376597,65520,2513,4.85224819183
140,The Everly Brothers,All I Have To Do Is Dream,19691231,140,9333083,54113,977,4.92906141281
141,James Brown,"Please, Please, Please",19691231,166,1433357,7725,219,4.88972806931
142,Prince,Purple Rain,20160421,211,1972407,10272,270,4.89755249023
143,Ramones,I Wanna Be Sedated,19691231,148,7142745,37534,600,4.93706417084
144,Sly and The Family Stone,Everyday People,20131002,144,1650317,10299,227,4.91373729706
145,The B-52's,Rock Lobster,19691231,239,2188309,12615,280,4.91314458847
146,Iggy Pop,Lust For Life,19691231,192,15609510,60091,1605,4.89594125748
147,Janis Joplin,Me And Bobby McGee,19691231,268,12375567,50854,1906,4.85549640656
148,The Everly Brothers,Cathy's Clown,19691231,148,894970,4238,90,4.91682052612
149,The Byrds,Eight Miles High,19691231,214,519658,3400,92,4.89461612701
150,The Penguins,Earth Angel (Will You Be Mine),20130811,169,220765,1606,17,4.95810222626
151,Jimi Hendrix,Foxy Lady,20131105,269,17358114,86896,1851,4.91657161713
152,The Beatles,A Hard Day's Night,20160602,148,541208,2480,47,4.92560338974
153,Buddy Holly,Rave On,19691231,114,1122389,4423,79,4.92980909348
154,Creedence Clearwater Revival,Proud Mary,19691231,190,7914613,14389,265,4.92766475677
155,Simon And Garfunkel,The Sound Of Silence,19691231,185,103356595,817938,13697,4.93412017822
156,The Flamingos,I Only Have Eyes For You,19691231,196,5728639,36010,695,4.92426109314
157,Bill Haley And His Comets,(We're Gonna) Rock Around The Clock,20130625,141,7705156,36520,1020,4.89131593704
158,The Velvet Underground,I'm Waiting For The Man,20140802,266,159423,755,15,4.92207813263
159,Public Enemy,Bring The Noise,19691231,185,762102,3768,74,4.92295694351
160,Ray Charles,I Can't Stop Loving You,19691231,252,4477398,15559,353,4.91126203537
161,Sinead OConnor,Nothing Compares To You,19691231,304,7654399,43715,1435,4.86126223631
162,Queen,Bohemian Rhapsody,19691231,367,326482119,1600545,48125,4.88323926926
163,Johnny Cash,Folsom Prison Blues,19691231,168,2902414,10738,365,4.86850404739
164,Tracy Chapman,Fast Car,20130614,299,36059077,167659,5233,4.87893009186
165,Eminem,Lose Yourself,20150806,323,79074020,348949,6988,4.92146921158
166,Marvin Gaye,Let's Get It On,19691231,296,24143007,123862,2708,4.91441869736
167,The Temptations,Papa Was A Rollin' Stone,20120416,420,552080,4038,108,4.8958029747
168,R.E.M.,Losing My Religion,20110701,294,288149388,884039,27090,4.88107061386
169,Joni Mitchell,"Both Sides, Now",19691231,329,3875352,15655,339,4.91521835327
170,ABBA,Dancing Queen,19691231,231,152492958,452508,19174,4.83739900589
171,Aerosmith,Dream On,19691231,263,47178790,265246,8660,4.8735332489
172,Sex Pistols,God Save The Queen,20120509,214,8993930,48816,1585,4.87420892715
173,The Rolling Stones,"Paint It, Black",20151119,226,35482824,281726,5382,4.92501783371
174,The Bobby Fuller Four,I Fought The Law,19691231,136,4019715,17429,336,4.92434549332
175,The Beach Boys,Don't Worry Baby,20130415,170,1405496,7308,159,4.91482543945
176,Tom Petty,Free Fallin',19691231,271,26333008,109322,3803,4.86552906036
177,Big Star,September Gurls,19691231,176,1070458,2660,60,4.91176462173
178,Joy Division,Love Will Tear Us Apart,20130829,225,22093080,126396,3001,4.90723133087
179,OutKast,Hey Ya!,19691231,303,212562847,1085110,33739,4.8793797493
180,Booker T. and The MG's,Green Onions,20131020,278,591674,3170,45,4.94401264191
181,The Drifters,Save The Last Dance For Me,19691231,149,20825140,62444,1401,4.91222476959
182,B.B. King,The Thrill Is Gone,19691231,406,29925647,132507,2988,4.9117898941
183,The Beatles,Please Please Me,20161010,117,66178,342,11,4.87535429001
184,Bob Dylan,Desolation Row,20120907,693,1119809,4151,120,4.88761425018
185,Aretha Franklin,I Never Loved A Man (The Way I Love You),20140401,376,1129628,4036,169,4.83923912048
186,AC/DC,Back In Black,20121107,255,218453943,963710,35565,4.85763692856
187,Creedence Clearwater Revival,Who'll Stop The Rain,19691231,151,17667165,36274,582,4.936835289
188,Bee Gees,Stayin' Alive,19691231,243,955521,9616,142,4.94179153442
189,Bob Dylan,Knockin' On Heaven's Door,20140929,189,6631418,34014,4446,4.53759765625
190,Lynyrd Skynyrd,Free Bird,19691231,542,44996932,206250,6167,4.88387012482
191,Glen Campbell,Wichita Lineman,20140103,188,800848,4283,93,4.91499090195
192,The Drifters,There Goes My Baby,19691231,132,5074122,20744,437,4.91747331619
193,Buddy Holly,Peggy Sue,19691231,150,2070626,7132,254,4.86244249344
194,The Chantels,Maybe,19691231,170,2345318,14043,308,4.91415214539
195,Guns N' Roses,Sweet Child O' Mine,19691231,299,422670019,1597830,55296,4.86620235443
196,Elvis Presley,Don't Be Cruel,19691231,136,7140917,26962,659,4.90456533432
197,The Jimi Hendrix Experience,Hey Joe,20130226,227,7841784,40069,1336,4.87093353271
198,Parliament,Flash Light,19691231,348,6453916,46314,1500,4.8745136261
199,Beck,Loser,19691231,234,68154865,305100,12113,4.8472571373
200,New Order,Bizarre Love Triangle,19691231,225,8643271,39231,919,4.90844345093
201,The Beatles,Come Together,20161016,252,202573,1191,59,4.81120014191
202,Bob Dylan,Positively 4th Street,19691231,250,1727653,5625,366,4.75563335419
203,Otis Redding,Try A Little Tenderness,19691231,201,9415164,51344,1247,4.90515470505
204,Bill Withers,Lean On Me,19691231,260,39283368,182825,6025,4.87238550186
205,Four Tops,Reach Out I'll Be There,19691231,182,3369408,13958,291,4.91831016541
206,The Everly Brothers,Bye Bye Love,19691231,143,3227216,15578,335,4.91579198837
207,Them,Gloria,20140913,165,262426,1728,27,4.93846130371
208,The Beach Boys,In My Room,19691231,134,1429533,6336,119,4.926258564
209,Question Mark And The Mysterians,96 Tears,19691231,154,2481883,12167,225,4.9273724556
210,The Beach Boys,"Caroline, No",20120717,136,344367,1095,32,4.88642406464
211,Prince,1999,20161117,22,4482,4,1,4.19999980927
212,Hank Williams,Your Cheatin' Heart,20120624,163,649093,3776,128,4.86885261536
213,Neil Young,Rockin' In The Free World,19691231,590,1181574,4791,125,4.89829111099
214,The Chords,Sh-Boom,19691231,143,3677264,20542,369,4.92941522598
215,The Lovin' Spoonful,Do You Believe In Magic,19691231,126,2791996,21957,334,4.94006538391
216,Dolly Parton,Jolene,19691231,161,21446577,86363,2255,4.89821481705
217,John Lee Hooker,Boom Boom,19691231,260,8627238,42799,617,4.94315481186
218,Howlin' Wolf,Spoonful,20121120,165,1200563,6775,78,4.95447254181
219,The Left Banke,Walk Away Renee,21446577,165,1957890,8981,176,4.92537576892
220,Lou Reed,Walk On The Wild Side,19691231,263,26379315,111015,3271,4.88551521301
221,Roy Orbison,"Oh, Pretty Woman",19691231,184,33075743,149799,2456,4.93547677994
222,Sly and The Family Stone,Dance To The Music,20130322,180,1481609,6390,195,4.88154888153
223,Chic,Good Times,19691231,211,2826758,12264,162,4.94785118103
224,Muddy Waters,Hoochie Coochie Man,20121118,173,969013,5079,66,4.94868803024
225,Van Morrison,Moondance,19691231,280,5453484,24695,800,4.87448501587
226,James Taylor,Fire And Rain,19691231,207,3663707,20177,315,4.93851280212
227,The Clash,Should I Stay Or Should I Go,20160808,190,3072784,39967,396,4.96075630188
228,Muddy Waters,Mannish Boy,20160226,329,134951,1554,54,4.86567163467
229,Bob Dylan,Just Like A Woman,20151125,290,300980,1225,60,4.81322956085
230,Marvin Gaye,Sexual Healing,20131206,246,43764693,232272,7750,4.87084531784
231,Roy Orbison,Only The Lonely (Know The Way I Feel),20140730,147,14216,115,2,4.9316239357
232,The Animals,We Gotta Get Out Of This Place,19691231,192,8736949,32830,597,4.9285607338
233,The Byrds,I'll Feel A Whole Lot Better,20130626,152,225371,1205,31,4.89967632294
234,Ray Charles,I Got A Woman,19691231,175,7966582,36439,614,4.93371677399
235,Buddy Holly,Everyday,19691231,129,8774831,41790,515,4.95130586624
236,Afrika Bambaataa,Planet Rock,19691231,455,11503136,71735,2751,4.85226774216
237,Patsy Cline,I Fall To Pieces,19691231,172,8567616,35201,1112,4.87750959396
238,Dion,The Wanderer,20120906,165,2893730,24957,349,4.944835186
239,Dusty Springfield,Son Of A Preacher Man,19691231,146,11015911,46092,839,4.92849063873
240,Sly and The Family Stone,Stand!,20150929,188,7231,78,1,4.94936704636
241,Elton John,"Rocket Man (I Think It's Going To Be A Long, Long Time)",20130911,282,74258,624,61,4.64379549026
242,The B-52's,Love Shack,20131202,279,10962020,53549,1791,4.87054586411
243,The Spencer Davis Group,Gimme Some Lovin',20130728,178,844976,3882,84,4.91527986526
244,The Band,The Night They Drove Old Dixie Down,19691231,256,6310234,22222,490,4.91370201111
245,Jackie Wilson,(Your Love Keeps Lifting Me) Higher And Higher,19691231,194,6189701,30022,885,4.88546276093
246,Sly and The Family Stone,Hot Fun In The Summertime,19691231,160,1240172,6613,150,4.91128206253
247,The Sugarhill Gang,Rapper's Delight,19691231,885,22047724,138852,3715,4.89576816559
248,Aretha Franklin,Chain Of Fools,19691231,180,4795180,19955,494,4.90336942673
249,Black Sabbath,Paranoid,19691231,170,9926903,39634,976,4.90386581421
250,Bobby Darin,Mack The Knife,19691231,193,7755810,28953,1114,4.85179758072
251,The Drifters,Money Honey,19691231,177,207282,675,23,4.86819505692
252,Mott The Hoople,All The Young Dudes,20130417,208,1418811,8820,157,4.93004322052
253,AC/DC,Highway To Hell,20130606,284,175017089,672695,24909,4.85717391968
254,Blondie,Heart Of Glass,19691231,221,70843794,260810,6581,4.90155220032
255,Radiohead,Paranoid Android,20090303,399,17254009,69773,3117,4.8289475441
256,The Troggs,Wild Thing,20140731,154,499258,4185,78,4.92681217194
257,The Who,I Can See For Miles,20121101,263,688167,3775,79,4.91800737381
258,Jeff Buckley,Hallelujah,19691231,394,89122524,433429,13255,4.88130331039
259,The Dells,"Oh, What A Night",19691231,173,1595160,8639,180,4.91835832596
260,Stevie Wonder,Higher Ground,19691231,223,4884839,16246,261,4.93675422668
261,Smokey Robinson and The Miracles,Ooo Baby Baby,19691231,194,2089986,12574,229,4.92845439911
262,The Crystals,He's A Rebel,19691231,144,547473,2869,52,4.92879152298
263,Randy Newman,Sail Away,20160825,167,4638,45,0,5.0
264,Archie Bell and The Drells,"Tighten Up, Pt. 1",20130901,362,80064,778,10,4.94923877716
265,The Ronettes,Walking In The Rain,19691231,201,2184352,6948,249,4.86160898209
266,New York Dolls,Personality Crisis,19691231,221,414790,1862,35,4.92619943619
267,U2,Sunday Bloody Sunday,19691231,353,20167933,76209,2072,4.89412498474
268,The Modern Lovers,Roadrunner,19691231,246,101950,676,15,4.913169384
269,George Jones,He Stopped Loving Her Today,20130426,218,5751081,37142,1434,4.85130643845
270,The Beach Boys,Sloop John B,19691231,173,1922129,5308,174,4.87303924561
271,Chuck Berry,Sweet Little Sixteen,19691231,181,343441,1238,21,4.93328046799
272,The Beatles,Something,20160827,179,336503,1719,106,4.76767110825
273,Jefferson Airplane,Somebody To Love,19691231,193,20319171,82535,1321,4.93698740005
274,Bruce Springsteen,Born In The U.S.A.,19691231,283,21031662,70085,2140,4.88148164749
275,The Staple Singers,I'll Take You There,19691231,276,3567071,26415,609,4.90985774994
276,David Bowie,Ziggy Stardust,19691231,233,1937131,8032,95,4.95324230194
277,The Cure,Pictures Of You,19691231,504,19060532,77934,1567,4.92115831375
278,The Dixie Cups,Chapel Of Love,19691231,164,1214655,5215,200,4.85226202011
279,Bill Withers,Ain't No Sunshine,19691231,129,171544250,724615,16742,4.90966844559
280,Stevie Wonder,You Are The Sunshine Of My Life,20120310,177,1306490,5011,89,4.93019628525
281,Joni Mitchell,Help Me,20110907,203,2375817,11777,345,4.88615751266
282,Blondie,Call Me,19691231,135,22369961,77958,1787,4.910364151
283,Elvis Costello and The Attractions,"(What's So Funny 'Bout) Peace, Love And Understanding",20150710,201,348753,1955,39,4.92176532745
284,Howlin' Wolf,Smokestack Lightning,19691231,189,3783868,24569,462,4.92617177963
285,Pavement,Summer Babe,19691231,196,387101,1406,38,4.89473676682
286,Run-D.M.C.,Walk This Way,19691231,243,41021413,201151,4411,4.91416692734
287,Barrett Strong,Money (That's What I Want),19691231,159,906623,5790,84,4.9427986145
288,The Beatles,Can't Buy Me Love,20160404,134,5088158,27200,525,4.92425632477
289,Eminem,"Stan"">Stan</a></b> by <a href=""/wiki/Eminem"" title=""Eminem",0,0,0,0,0,0
290,The Zombies,She's Not There,19691231,143,529434,4468,56,4.95048618317
291,The Clash,Train In Vain,19691231,190,3203780,12103,256,4.91714525223
292,Al Green,Tired Of Being Alone,19691231,173,17684728,74884,2773,4.85716676712
293,Led Zeppelin,Black Dog,20150919,282,1450231,7885,290,4.85810375214
294,The Rolling Stones,Street Fighting Man,20131128,197,313908,743,15,4.9208445549
295,Bob Marley and The Wailers,"Get Up, Stand Up",19691231,199,220730,538,9,4.93418645859
296,Neil Young,Heart Of Gold,20130904,195,8640028,40646,1097,4.89488077164
297,Blondie,One Way Or Another,20130522,212,2598797,12084,246,4.92019462585
298,Prince,Sign 'O' The Times,20161222,314,26917,208,1,4.98086118698
299,Madonna,Like A Prayer,20120409,339,3638975,10800,523,4.81524324417
300,Rod Stewart,Da Ya Think I'm Sexy?,19691231,277,45553653,157018,4770,4.88206768036
301,Willie Nelson,Blue Eyes Crying In The Rain,20130503,212,7445797,30380,1096,4.86071920395
302,The Rolling Stones,Ruby Tuesday,19691231,196,1365570,5160,122,4.90761089325
303,The Beatles,With A Little Help From My Friends,20120709,164,1906959,5400,135,4.90243911743
304,James Brown,"Say It Loud (I'm Black And I'm Proud), Pt.1",19691231,183,869129,4606,124,4.89513731003
305,The Jam,That's Entertainment,19691231,212,3758221,14683,339,4.90973234177
306,Frankie Lymon and The Teenagers,Why Do Fools Fall In Love,19691231,150,6299732,26820,513,4.92492580414
307,Jackie Wilson,Lonely Teardrops,19691231,165,944960,4848,100,4.91915941238
308,Tina Turner,What's Love Got To Do With It,20090313,227,16238059,80455,2117,4.89744710922
309,Black Sabbath,Iron Man,20141023,354,1352437,9987,230,4.90995407104
310,The Everly Brothers,Wake Up Little Susie,19691231,126,1430587,4602,123,4.89587306976
311,Roy Orbison,In Dreams,20130130,173,3765826,16505,398,4.90581560135
312,Screamin' Jay Hawkins,I Put A Spell On You,19691231,149,6962998,48811,739,4.94034290314
313,Pink Floyd,Comfortably Numb,19691231,414,46554620,178653,7146,4.8461561203
314,The Animals,Don't Let Me Be Misunderstood,19691231,148,2636735,17091,334,4.92332839966
315,Pink Floyd,Wish You Were Here,19691231,293,111224782,366687,11229,4.88114833832
316,Jimmy Cliff,Many Rivers To Cross,19691231,182,3256358,15619,240,4.93946647644
317,Elvis Costello,Alison,20120721,205,1401972,5385,133,4.90358829498
318,Alice Cooper,School's Out,20150123,273,3239696,18793,490,4.89835596085
319,Led Zeppelin,Heartbreaker,19691231,259,1067152,5079,64,4.95022344589
320,Neil Young and Crazy Horse,Cortez The Killer,19691231,563,474831,1782,32,4.92943763733
321,Public Enemy,Fight The Power,19691231,320,9240471,30049,1087,4.86035442352
322,Patti Smith,Dancing Barefoot,19691231,263,1967122,11436,136,4.95299005508
323,The Supremes,Baby Love,20131114,156,116528,844,10,4.95316171646
324,The Rascals,Good Lovin',19691231,162,913478,3780,72,4.92523384094
325,James Brown,Get Up (I Feel Like Being A) Sex Machine,20120613,316,1506348,5336,119,4.9127407074
326,Jerry Butler,For Your Precious Love,20120303,159,443219,3547,90,4.90101718903
327,The Doors,The End,19691231,708,35788254,154597,4221,4.89368963242
328,"Earth, Wind and Fire",That's The Way Of The World,19691231,348,3499419,22149,692,4.87881422043
329,Queen,We Will Rock You,19691231,135,134354237,757205,18321,4.90550422668
330,Bonnie Raitt,I Can't Make You Love Me,19691231,283,10600463,69590,1454,4.91813516617
331,Bob Dylan,Subterranean Homesick Blues,20151009,138,1707017,10482,123,4.95360660553
332,Norman Greenbaum,Spirit In The Sky,19691231,239,12531419,74726,1740,4.90897893906
333,The Rolling Stones,Wild Horses,20150331,349,5470237,29176,1007,4.86654758453
334,The Velvet Underground,Sweet Jane,19691231,203,4341503,14936,321,4.91584205627
335,Aerosmith,Walk This Way,20140919,261,4067046,20787,419,4.92096567154
336,Michael Jackson,Beat It,19691231,298,210340974,829576,31034,4.85575819016
337,Paul McCartney,Maybe I'm Amazed,19691231,234,11246034,43022,657,4.93983364105
338,The Supremes,You Keep Me Hangin' On,19691231,196,2184967,7908,198,4.90229463577
